ID,y
989,106.58482
990,97.92788
992,107.722496
996,92.09175
999,115.50887
1000,87.856705
1001,107.405945
1002,88.60251
1003,106.170044
1004,87.228
1008,106.319626
1009,87.40906
1010,99.79091
1012,115.8665
1013,84.88722
1014,106.61218
1015,90.64437
1016,115.75334
1019,92.13736
1020,109.249115
1021,92.12531
1022,99.16791
1024,92.12531
1025,71.26054
1027,94.72664
1028,97.62545
1029,88.65208
1030,90.5276
1033,107.30072
1036,84.84193
1037,108.14227
1038,88.21509
1042,90.2393
1043,100.65094
1044,88.12968
1045,107.37775
1047,111.99488
1050,90.98985
1051,108.6199
1054,89.454254
1056,91.39682
1057,89.774445
1059,89.91272
1062,96.01345
1063,100.52377
1064,91.39682
1066,87.2863
1070,100.12439
1076,107.25345
1077,97.78496
1078,107.10237
1080,109.0543
1082,110.57466
1083,91.57553
1089,108.625175
1091,92.065254
1093,87.58664
1097,89.70567
1099,87.22858
1101,90.87116
1103,88.167
1104,108.60706
1106,107.61245
1109,86.667755
1110,109.24529
1111,89.62239
1112,108.74016
1114,89.278435
1116,90.3946
1117,110.26921
1120,91.77611
1124,107.12902
1125,84.30641
1126,104.44496
1134,105.76836
1137,89.38928
1138,110.987
1144,106.66415
1145,92.29016
1146,87.34975
1148,89.65914
1150,91.67317
1152,97.53567
1153,91.01213
1154,98.9648
1155,90.17095
1157,94.012726
1162,90.27961
1165,106.63471
1166,86.671455
1167,98.097725
1168,90.89873
1169,94.798805
1171,114.71718
1172,91.75038
1173,94.798805
1174,88.79643
1176,89.71259
1177,97.24611
1178,86.96634
1182,105.23687
1186,91.01609
1187,112.909805
1188,88.38063
1189,115.97064
1191,103.64821
1192,90.21334
1197,107.041176
1198,89.50803
1200,77.08568
1201,90.92766
1203,91.726555
1209,116.40666
1214,96.763275
1218,112.107834
1222,87.80885
1226,89.4498
1228,87.8757
1230,84.53429
1232,76.9641
1233,91.306885
1236,110.32413
1238,94.4787
1241,106.66415
1244,102.886856
1246,88.2288
1247,110.34755
1250,110.01341
1251,90.10911
1254,109.2656
1255,91.56712
1256,109.835075
1257,87.2865
1258,88.109985
1259,106.58079
1260,88.22317
1263,106.93129
1267,76.86969
1268,107.082214
1271,90.21072
1272,106.15202
1274,103.94264
1275,90.27961
1276,107.52328
1277,88.392166
1279,87.34975
1281,90.83234
1282,88.38063
1283,105.151855
1285,101.7784
1286,89.51245
1289,108.54702
1296,112.61678
1299,91.82308
1301,91.09178
1306,90.53117
1307,88.930374
1308,89.519226
1313,107.52328
1314,91.70686
1315,109.24529
1316,90.18647
1317,106.71636
1319,88.14339
1323,90.70267
1324,100.040215
1325,89.863144
1328,97.44701
1329,87.13855
1330,108.16797
1331,87.99701
1332,103.82199
1337,90.78268
1338,110.094826
1339,88.82106
1340,106.86524
1343,106.061844
1347,99.31935
1348,89.12795
1349,103.2284
1352,89.31447
1354,90.22809
1359,104.24744
1360,92.45135
1363,108.71043
1364,91.39661
1365,98.41459
1366,89.98314
1372,90.120316
1375,101.05976
1376,90.03447
1378,88.84377
1379,108.8267
1380,92.694374
1381,95.58434
1384,107.01538
1387,93.53833
1388,109.274956
1392,75.0212
1394,95.92
1395,92.74982
1396,108.82024
1398,88.048454
1399,108.82024
1400,88.40727
1401,89.22373
1403,92.22226
1404,107.55002
1406,108.82024
1407,89.27235
1408,108.856834
1410,78.081696
1412,109.22374
1413,88.66584
1415,90.135544
1420,108.856834
1422,108.95669
1423,103.62986
1424,108.856834
1425,89.03036
1426,78.081696
1427,90.79807
1429,88.68521
1430,110.44259
1431,90.0145
1432,96.36651
1434,111.01451
1437,90.66922
1438,102.88327
1440,108.36614
1441,110.39025
1442,86.57011
1444,107.65084
1445,88.90888
1446,99.50056
1448,88.5826
1453,89.84632
1454,109.22374
1455,90.67748
1456,113.240616
1458,109.22374
1459,89.53564
1461,88.18205
1465,93.53833
1466,110.67449
1469,92.87842
1472,89.84632
1474,90.60133
1477,107.95638
1479,105.629684
1482,90.32628
1483,76.35693
1487,93.65888
1488,110.15717
1490,109.20555
1492,107.94909
1494,115.46469
1496,98.8779
1497,90.21644
1499,92.238075
1502,88.41721
1507,108.425255
1508,89.31447
1509,105.211105
1511,87.03106
1512,108.46842
1513,112.724815
1514,100.07853
1518,109.053314
1519,88.15254
1522,110.41131
1524,77.65797
1527,86.57011
1529,90.16849
1532,102.12574
1536,110.48955
1537,116.02224
1539,101.28226
1542,109.84357
1543,90.03447
1544,102.39205
1545,74.89073
1550,89.12631
1551,105.14841
1554,103.646774
1556,99.673744
1559,87.205
1560,79.09633
1562,90.790306
1566,87.401375
1567,108.45479
1569,98.80446
1570,105.15812
1571,109.7822
1574,89.31447
1578,101.22512
1580,91.25463
1583,107.00834
1584,89.31447
1585,108.49422
1586,92.03405
1587,107.77592
1588,87.75096
1590,111.83814
1592,98.573395
1596,108.376175
1598,105.49404
1599,90.45735
1604,107.19186
1606,97.32574
1607,88.66584
1608,98.3475
1609,114.81476
1611,90.59636
1613,92.30161
1616,88.81887
1619,106.771614
1620,89.53782
1621,107.85791
1622,87.78714
1625,106.64882
1627,114.81474
1629,106.93072
1634,91.04881
1636,88.693985
1638,100.97047
1639,88.95858
1641,90.01488
1643,92.4328
1644,97.28365
1645,115.83205
1646,89.81302
1647,105.297714
1648,90.2598
1652,91.25463
1653,107.768265
1656,90.109375
1658,90.45735
1659,110.243996
1661,91.63895
1663,88.66584
1664,108.90222
1665,90.94312
1666,99.673744
1667,96.54096
1668,78.07463
1669,100.60309
1670,94.454056
1672,108.629364
1674,107.93865
1677,110.15717
1678,91.96824
1679,111.159
1680,91.292305
1683,98.521904
1686,100.62892
1687,110.12349
1689,108.42607
1690,87.05
1691,114.18887
1692,106.88571
1693,89.31447
1695,91.55597
1696,89.84632
1697,110.62541
1700,99.673744
1701,91.01796
1702,106.40869
1703,90.17746
1704,110.46656
1706,90.49452
1707,108.12686
1708,92.45743
1710,91.59695
1711,99.66026
1713,101.5523
1717,98.4485
1719,101.22512
1720,88.895134
1722,89.235695
1725,99.85017
1726,93.00339
1727,101.97272
1729,108.3252
1730,91.15268
1731,106.882645
1733,99.673744
1734,89.5126
1735,108.95669
1738,92.30161
1742,93.68458
1745,107.93865
1747,90.87145
1749,91.09627
1751,89.146385
1752,79.38613
1753,100.15624
1754,89.33065
1755,90.11347
1756,100.993195
1758,107.62261
1759,89.28102
1760,103.04234
1761,107.38939
1762,88.47041
1763,105.517876
1764,85.66658
1766,90.3548
1768,90.71734
1769,74.77003
1771,106.66761
1772,88.63076
1773,98.22716
1774,89.00125
1775,107.74134
1777,111.07265
1779,89.28102
1780,109.26573
1787,89.083664
1788,87.93991
1790,89.69414
1796,107.12319
1801,88.47486
1803,88.87534
1807,106.77904
1809,108.551544
1812,88.129234
1813,108.296165
1814,92.517044
1815,106.9828
1816,95.02667
1818,89.10187
1820,89.17767
1821,110.30644
1822,88.91443
1825,88.6203
1826,98.492004
1828,91.4093
1831,97.14935
1836,109.05666
1837,87.052155
1841,88.80425
1844,97.49066
1848,86.751656
1851,101.68756
1852,91.81879
1853,90.95939
1854,107.07835
1856,90.10126
1859,109.10399
1860,88.30782
1861,74.28934
1863,98.52266
1865,87.688324
1866,100.15568
1867,90.65269
1868,88.83247
1872,90.141594
1879,88.10431
1880,97.85637
1882,88.93713
1885,96.99218
1887,100.93816
1888,87.0663
1890,109.49834
1894,88.95671
1895,98.339676
1896,89.35029
1897,108.33403
1900,106.8961
1901,88.29704
1902,106.30942
1905,88.14748
1906,103.71862
1912,98.326706
1915,91.42142
1916,99.93898
1917,87.42649
1918,99.334526
1920,76.74738
1923,91.97537
1924,98.061554
1925,90.48212
1930,113.8808
1932,107.71476
1933,85.87806
1934,106.8201
1935,87.97865
1940,77.210365
1941,90.095314
1942,105.13099
1943,90.28282
1944,83.51832
1945,105.35809
1948,115.394264
1949,92.33627
1952,92.627014
1954,88.87392
1955,107.48849
1958,87.33335
1959,77.52873
1960,105.517876
1963,89.802315
1965,87.20787
1968,101.94385
1969,90.20193
1971,89.57449
1972,108.20773
1973,87.83035
1975,88.186745
1977,88.28439
1978,91.66093
1979,106.42903
1981,88.358665
1982,110.23551
1987,109.97093
1988,86.51892
1993,86.050255
1997,88.50251
1999,90.4314
2001,90.04419
2002,109.49045
2003,90.410995
2004,77.878586
2006,105.66479
2007,91.58611
2009,102.885315
2010,89.06357
2013,92.760185
2018,76.61423
2022,99.559296
2024,103.54625
2025,88.04653
2026,104.62975
2030,104.13432
2031,88.10297
2032,98.326706
2033,89.17764
2035,89.60139
2036,107.82611
2037,89.974335
2040,89.29399
2043,111.431656
2044,105.859474
2046,95.364105
2054,104.29712
2055,89.31688
2056,109.26573
2059,85.46218
2060,88.29704
2062,89.63291
2063,105.4344
2066,88.95671
2067,113.456154
2072,93.22385
2073,107.92478
2074,86.784615
2075,112.004
2076,89.12129
2080,89.6617
2082,88.29704
2085,107.256195
2087,107.433754
2091,108.551796
2092,93.902596
2093,109.26573
2098,92.52148
2101,105.517876
2102,89.85611
2103,77.210365
2105,100.318596
2106,89.346466
2107,109.07424
2110,88.53507
2114,93.0941
2115,106.2042
2117,82.79465
2118,90.51338
2119,98.43227
2120,91.88844
2122,91.09913
2123,106.980675
2126,90.22157
2127,100.020065
2128,87.823364
2129,107.32976
2132,89.19374
2135,98.086624
2138,89.954025
2139,113.8808
2141,101.4929
2142,88.84857
2146,92.29749
2151,105.603714
2157,101.298546
2159,108.296364
2162,89.744804
2164,115.244064
2167,89.24797
2168,106.82284
2171,89.0425
2173,89.27119
2174,100.03893
2175,89.10721
2178,88.49516
2180,91.05971
2185,108.62305
2189,92.07423
2190,113.062065
2192,97.71077
2194,113.25189
2200,111.39502
2201,91.70938
2203,106.00171
2204,91.3823
2205,105.71243
2209,104.61791
2213,99.741585
2214,91.20566
2215,110.65314
2216,90.730484
2218,89.05377
2219,99.86752
2220,90.47933
2222,87.49653
2223,106.90434
2225,106.32981
2226,89.23181
2230,90.123024
2233,112.35685
2234,105.88687
2235,91.3823
2236,76.69914
2237,89.75411
2240,113.88547
2241,90.3536
2248,97.359985
2249,84.88306
2250,107.36375
2252,107.65082
2253,92.12391
2254,108.07058
2256,76.40488
2258,86.14913
2259,110.44642
2262,89.92697
2265,89.48513
2266,101.633766
2269,89.25779
2271,89.377556
2273,90.54629
2274,106.907616
2275,90.55055
2277,93.3439
2279,91.3823
2280,75.8562
2282,91.05971
2283,97.22887
2288,88.1154
2289,111.93436
2291,92.36054
2292,117.23865
2297,90.284004
2298,97.65265
2299,88.66948
2300,111.106285
2301,87.508316
2304,89.33402
2305,100.09999
2306,89.92697
2308,88.53454
2309,108.20495
2311,97.948425
2312,98.19378
2316,98.17244
2321,97.94238
2322,109.25987
2325,96.66841
2326,91.50495
2329,117.23865
2330,93.14583
2331,96.320465
2332,112.554985
2333,89.92697
2334,97.301384
2335,109.521935
2337,110.651855
2338,88.84454
2340,112.554985
2342,89.20012
2345,88.9366
2349,90.93529
2351,76.66782
2352,93.199936
2354,105.709366
2355,110.27221
2357,106.32981
2358,89.36008
2360,87.95194
2361,105.709366
2364,87.13489
2366,92.660164
2369,100.312164
2370,89.69876
2371,110.12787
2373,114.88091
2374,87.77064
2376,106.17745
2378,108.41815
2382,92.717834
2383,88.72544
2386,97.14598
2387,90.50522
2389,94.42422
2390,109.853386
2392,92.067085
2398,112.554985
2399,91.90184
2400,92.446
2401,108.637276
2402,89.22548
2404,87.275
2407,115.818436
2408,106.08932
2409,109.78176
2412,77.18631
2413,90.08568
2415,89.10796
2420,105.59259
2422,87.32074
2423,97.92238
2426,86.96297
2432,93.38684
2434,90.874054
2435,93.031525
2436,107.15161
2438,103.55647
2440,108.164665
2443,91.61194
2444,87.072395
2447,97.359985
2450,88.66848
2454,88.26963
2455,106.97558
2459,89.92697
2460,106.22376
2463,88.4122
2465,90.10911
2468,76.285194
2469,89.52466
2474,87.51701
2478,91.04695
2480,86.76024
2481,113.88547
2489,91.05971
2490,102.2068
2492,87.79733
2496,89.92697
2497,112.05989
2500,90.798676
2505,90.614685
2507,87.70621
2508,105.71243
2509,92.2228
2510,74.20898
2513,88.17554
2515,91.05971
2518,88.72544
2519,108.72667
2520,88.72544
2521,109.13716
2523,115.33916
2525,88.659004
2529,105.96427
2530,89.39071
2533,107.42174
2535,88.43855
2538,101.21733
2544,106.7301
2553,106.47676
2556,85.577286
2558,88.44737
2559,115.594284
2560,86.0012
2561,107.24874
2562,85.778854
2563,108.80485
2564,88.05215
2565,110.340195
2567,100.049324
2572,89.9153
2575,89.22137
2576,105.72197
2577,82.67295
2578,86.534424
2579,101.47989
2580,81.83577
2582,113.53173
2583,99.899796
2587,87.87581
2589,109.13397
2590,90.73698
2591,105.96427
2594,86.934555
2597,85.39373
2598,99.65239
2599,87.85457
2600,101.14864
2602,104.407906
2603,89.9153
2604,98.88331
2606,107.83213
2607,76.93619
2608,91.16958
2613,105.651566
2614,90.10246
2615,107.46179
2617,108.714195
2620,91.07428
2623,106.478134
2624,89.86713
2627,105.651566
2629,76.93619
2630,90.10843
2632,95.05989
2636,90.771706
2639,86.55038
2640,100.99502
2642,105.96427
2644,98.76437
2646,104.915
2647,91.37433
2649,87.88733
2650,104.91734
2652,97.47131
2653,94.62495
2655,106.311516
2657,110.82907
2659,106.55618
2662,88.78414
2663,111.92686
2664,90.288216
2665,99.69484
2670,90.86495
2671,99.00462
2672,85.24012
2675,97.47131
2677,109.2174
2679,107.54763
2683,108.3736
2684,92.354996
2685,87.44204
2688,99.12319
2689,89.30943
2690,96.614334
2693,90.2701
2694,106.96363
2697,95.98613
2699,87.96519
2703,87.02194
2705,97.54714
2709,77.02936
2710,88.32662
2711,106.11684
2712,87.76709
2713,91.37215
2714,106.387245
2715,84.25443
2717,88.20276
2718,111.92734
2720,111.6755
2721,88.53882
2726,90.47134
2728,86.92728
2731,98.95654
2732,106.25207
2734,89.31466
2736,97.65886
2737,86.7988
2738,97.72676
2739,109.7711
2746,87.63986
2749,96.89949
2751,114.0957
2752,100.835205
2753,86.976685
2757,100.08618
2758,89.25807
2759,106.274345
2760,87.68281
2762,105.54523
2764,86.55225
2765,104.50697
2769,107.910324
2771,105.566734
2774,89.72633
2776,88.36466
2777,107.21834
2778,85.543816
2779,109.28432
2782,83.74005
2784,88.19261
2787,89.4508
2789,86.8196
2792,83.73452
2798,88.278145
2799,103.46708
2800,88.09128
2801,78.25059
2802,86.40313
2804,88.93084
2807,96.79116
2808,89.460434
2809,107.20318
2811,113.52825
2812,87.85559
2814,86.32916
2816,87.24726
2817,109.61335
2818,105.12216
2820,109.49812
2821,70.0233
2822,88.50941
2823,96.739334
2824,90.31806
2826,88.070984
2829,84.22356
2834,87.114876
2835,74.091896
2838,87.068924
2839,106.09718
2840,86.68355
2841,109.32928
2842,89.75354
2846,109.558014
2848,89.99217
2849,85.36982
2850,106.387245
2851,89.11148
2853,88.36205
2854,105.96427
2858,108.96376
2861,87.70504
2864,86.06437
2865,111.92686
2866,105.99619
2867,85.99063
2868,105.086624
2870,105.3488
2877,89.20334
2878,105.651566
2880,106.27069
2882,76.831215
2883,90.68139
2884,96.26816
2885,89.571434
2887,91.07154
2888,105.79554
2889,88.118416
2890,97.6534
2891,96.593704
2892,115.08544
2893,92.684235
2898,107.88107
2899,86.62418
2900,108.302414
2901,88.68465
2909,89.91941
2910,104.805534
2911,106.3772
2913,108.40257
2914,95.57283
2918,87.08906
2919,104.12079
2920,87.210625
2921,105.651566
2922,89.67581
2923,96.99052
2925,108.79416
2926,86.23441
2927,106.63984
2929,106.58408
2933,89.670525
2934,107.79387
2936,107.36364
2941,94.47006
2942,91.51512
2943,107.81665
2945,98.70493
2950,90.12007
2951,107.89206
2953,115.53646
2954,90.60089
2955,98.3875
2956,90.59913
2960,91.34636
2962,89.36806
2963,103.57707
2964,97.226906
2966,77.91821
2967,91.63261
2968,109.334526
2969,87.25795
2971,88.346794
2972,90.70064
2974,89.78266
2975,106.82431
2977,115.72189
2980,107.6129
2981,86.25598
2983,89.29643
2984,100.79948
2985,116.65124
2986,99.66313
2987,90.70064
2989,90.00736
2990,107.41991
2991,89.72848
2992,74.02818
2995,99.63248
2996,96.24087
3002,117.09015
3004,106.60561
3005,115.25223
3006,90.25028
3010,91.50536
3011,97.43104
3014,87.938545
3015,89.001434
3016,90.00885
3017,109.12286
3018,87.847206
3021,98.036064
3024,100.44752
3028,89.768234
3030,85.8405
3032,90.564095
3039,88.215256
3040,100.416016
3041,91.131874
3043,90.044495
3044,107.84253
3046,109.767494
3055,90.34036
3056,108.087616
3058,89.147255
3059,109.86843
3061,116.55089
3063,98.88566
3066,92.6792
3067,100.44752
3068,77.54654
3069,88.15842
3072,115.63457
3073,105.1133
3074,86.006714
3077,91.27613
3082,88.98244
3084,99.63248
3085,112.94362
3088,99.50472
3091,88.64274
3092,110.24304
3093,91.125725
3094,99.8145
3096,108.49767
3097,89.90498
3098,76.598694
3102,113.9247
3106,89.18742
3109,90.63581
3111,88.74743
3112,115.25223
3113,89.83992
3115,92.132996
3116,106.5686
3117,93.388954
3121,106.227325
3122,89.33565
3123,90.65577
3124,101.30401
3125,90.00885
3126,96.69439
3127,114.22928
3129,86.62146
3130,106.88483
3132,99.38607
3134,100.69403
3135,94.619484
3137,74.704605
3138,88.43706
3140,77.96001
3144,108.43286
3145,87.75088
3146,107.47735
3147,90.74353
3148,98.0768
3149,99.358025
3150,107.153015
3151,90.2577
3152,91.26536
3155,94.02429
3156,106.997536
3159,85.44482
3161,92.02734
3162,102.82876
3163,88.29972
3165,96.80487
3172,91.409706
3173,104.394264
3176,91.8719
3177,98.24909
3179,106.82431
3183,90.439
3186,90.44585
3187,97.0344
3189,107.01165
3190,90.57742
3192,114.22928
3193,91.409706
3194,108.08216
3197,90.19593
3198,88.111046
3200,89.211525
3201,112.330505
3202,88.111046
3204,90.06874
3205,85.3809
3206,110.73761
3208,100.655655
3210,99.2508
3211,89.48399
3212,116.55089
3213,89.79467
3214,106.67765
3216,98.54851
3219,85.79973
3220,102.138626
3221,89.83992
3226,106.71838
3227,90.96534
3228,107.22288
3229,89.13531
3232,76.16364
3233,86.96378
3234,85.1836
3236,92.696686
3238,105.47377
3239,106.96799
3240,88.52794
3247,105.975845
3249,97.713745
3252,118.88237
3253,89.28021
3254,99.81684
3255,89.682106
3256,117.42883
3257,90.24654
3262,89.453735
3263,98.15808
3264,90.59913
3266,105.66153
3267,86.476555
3269,99.43044
3272,116.65124
3274,90.19592
3275,96.474915
3277,90.314995
3279,89.5015
3280,98.18081
3283,92.013954
3285,90.63021
3287,72.84326
3288,100.44752
3290,101.18403
3291,88.33335
3298,107.63365
3299,87.58824
3302,108.48838
3303,91.61558
3304,96.29483
3307,89.25739
3309,88.60149
3314,78.25856
3316,110.839165
3317,91.90321
3319,88.76047
3320,109.66293
3321,88.15537
3322,96.060616
3324,89.33827
3326,85.722755
3329,110.530716
3330,89.95209
3331,107.66255
3335,116.57915
3337,87.846176
3338,99.73215
3339,88.69429
3340,107.3257
3341,88.55481
3343,89.847755
3346,90.39055
3348,86.91991
3351,99.95826
3352,115.44408
3355,88.12955
3356,109.24132
3358,97.87712
3359,92.628174
3360,107.06828
3371,112.29032
3372,89.03581
3374,90.866196
3377,108.077805
3378,86.22648
3380,98.86548
3382,90.68274
3386,87.88475
3389,110.129295
3391,99.09654
3393,90.05235
3394,99.08907
3395,88.332016
3397,106.743195
3398,92.198975
3399,74.16518
3400,88.486374
3404,97.7891
3407,108.19595
3409,101.049095
3419,90.8374
3421,87.9082
3425,89.77306
3427,72.212296
3428,116.75149
3429,109.49972
3431,92.80503
3435,92.22777
3436,107.10975
3439,93.176094
3441,87.20278
3442,116.75149
3443,89.6693
3444,98.86761
3445,91.2453
3446,107.51478
3449,85.07722
3453,89.03346
3457,89.74152
3460,98.84246
3461,89.47105
3462,89.08533
3464,99.822205
3465,78.43436
3466,88.116264
3467,99.788
3468,89.80637
3469,100.983734
3470,98.11174
3472,106.938545
3473,91.131424
3475,87.37471
3476,107.0089
3478,99.9605
3479,90.61505
3483,87.46421
3484,97.88165
3485,91.43854
3487,88.06122
3488,106.714294
3496,106.259094
3497,89.67029
3499,90.270905
3500,77.28295
3501,89.905075
3504,89.943405
3508,106.29153
3511,88.368774
3512,110.65673
3515,90.2492
3517,92.55675
3518,98.37573
3526,110.726746
3528,120.87188
3529,85.7991
3530,105.35535
3531,89.507095
3532,114.73826
3533,91.831215
3534,89.98621
3535,76.52894
3536,88.47705
3537,107.11392
3538,87.440956
3539,107.73771
3540,101.19226
3545,108.641045
3546,87.85678
3550,98.69723
3551,89.55391
3553,92.18826
3554,98.84246
3557,88.32073
3558,108.80406
3559,85.07722
3561,89.04899
3562,106.743195
3563,87.93576
3564,99.95826
3565,91.2453
3567,89.33728
3571,99.95826
3572,87.703926
3574,92.259926
3576,88.911674
3577,107.284836
3578,89.27925
3579,89.40218
3583,87.69114
3585,89.02109
3586,101.01131
3587,105.792694
3593,90.76629
3594,113.78948
3595,88.443794
3599,90.3854
3600,101.96194
3601,106.938545
3602,85.07722
3604,89.87261
3609,114.69096
3610,101.46446
3612,108.10155
